url,language,paragraph
https://nl.wikipedia.org/wiki/Guy_Verhofstadt,nl,"Guy Maurice Marie-Louise Verhofstadt (uitspraakⓘ) (Dendermonde,11 april1953) is een Belgischpoliticusvoor de Open Vlaamse Liberalen en Democraten(Open Vld). Hij waspremier van Belgiëvan 12 juli 1999 tot 20 maart 2008 in drie regeringen. Hij beëindigde zijn actieve politieke carrière in het Europees Parlement, waar hij van 2009 tot 2019 fractieleider van de Alliantie van Liberalen en Democraten voor Europa(ALDE) was."
https://nl.wikipedia.org/wiki/Yves_Leterme,nl,"Yves Camille Désiré Leterme(Wervik,6 oktober1960) is een voormalig Belgischpoliticus. Hij was onder meer Vlaams minister-presidentenpremier van België. Hij was lang boegbeeld van de CD&Ven boegbeeld van het toenmalige kartel CD&V/N-VA."
https://nl.wikipedia.org/wiki/Herman_Van_Rompuy,nl,"Herman Achille graaf Van Rompuy(Etterbeek,31 oktober1947) is een Belgischepoliticus van de christendemocratische partij CD&V. Hij was tussen 30 december 2008 en 25 november 2009 depremier van Belgiëen van 1 januari 2010 tot en met 30 november 2014 voorzitter van de Europese Raad, in de media vaak incorrect 'president van Europa' genoemd. Op 19 november 2009 werd bekendgemaakt dat hij was verkozen tot de eerste permanente voorzitter en op 1 maart 2012 werd Van Rompuy met algemene stemmen door de 27 staatshoofden en regeringsleiders van de EU voor een tweede mandaat benoemd. Na deze termijn was hij niet meer herkiesbaar."
https://nl.wikipedia.org/wiki/L%C3%A9on_Delacroix,nl,"Léon Fréderic Gustave Delacroix(Sint-Joost-ten-Node,27 december1867–Baden-Baden,15 oktober1929) was een Belgischkatholiekpoliticus. Van 1918 tot 1920 was hijpremier van België."
https://nl.wikipedia.org/wiki/Henri_Carton_de_Wiart,nl,"Henri Victor Marie Ghislain Carton de Wiart(Brussel,31 januari1869–Ukkel,6 mei1951) (ook als ""Henry"" vermeld) was een Belgischepoliticus. Hij waspremiervan 1920 tot 1921."
https://nl.wikipedia.org/wiki/Georges_Theunis,nl,"Georges Emile Pierre Léonard Theunis(Montegnée,28 februari1873–Brussel,4 januari1966) was een Belgischindustrieelenpoliticusvan de Katholieke Partij."
https://nl.wikipedia.org/wiki/Aloys_Van_de_Vyvere,nl,"Aloys Jean Maria Joseph Van de Vyvere(Tielt,8 juni1871-Parijs,22 oktober1961) was een Belgischkatholiekvolksvertegenwoordigerenminister."
https://nl.wikipedia.org/wiki/Prosper_Poullet,nl,"Prosper Antoine Marie Joseph burggraaf Poullet(Leuven,5 maart1868-3 december1937) was een Belgischpoliticus."
https://nl.wikipedia.org/wiki/Henri_Jaspar,nl,"Henri Jaspar(Schaarbeek,28 juli1870-Sint-Gillis,15 februari1939 ) was een Belgischkatholiekpoliticus, die twee keer premier van België was."
https://nl.wikipedia.org/wiki/Jules_Renkin,nl,"Jules Laurent Jean Louis Renkin(Elsene,3 december1862-Brussel,15 juli1934) was een Belgischkatholiekpoliticus."
https://nl.wikipedia.org/wiki/Paul_van_Zeeland,nl,"Paul Guillaume van Zeeland(Zinnik,11 november1893–Brussel,22 september1973) was een Belgischadvocaat, econoom, katholiek politicus en staatsman."
https://nl.wikipedia.org/wiki/Achiel_Van_Acker,nl,"Achille Honoré (Achiel) Van Ackeruitspraakⓘ(Brugge,8 april1898– aldaar,10 juli1975) was een Belgischsocialistischpoliticus. Hij was viermaalpremier van België."
https://nl.wikipedia.org/wiki/Camille_Huysmans,nl,"Jean Joseph Camille Huysmans(ook Kamiel Huysmansgenoemd) (Bilzen,26 mei1871-Antwerpen,25 februari1968), geboren als Camiel Hansen, was een Belgischjournalistensocialistischpoliticusvoor de BWP/BSP."
https://nl.wikipedia.org/wiki/Gaston_Eyskens,nl,"Gaston François Marie burggraaf Eyskens(Lier,1 april1905–Leuven,3 januari1988) was een Belgischeconoom,hoogleraaraan de Katholieke Universiteit Leuvenenchristendemocratischpoliticus. Hij was driemaaleerste ministerin de periode tussen 1949 en 1973. Hij was de eerste Belgische regeringsleider die geboren was in de 20 e eeuw."
https://nl.wikipedia.org/wiki/Leo_Tindemans,nl,"Leonard Clemence (Leo) Tindemans(Zwijndrecht,16 april1922–Edegem,26 december2014) was een Belgischpoliticusvoor de CVPenminister van staat. Hij waseerste ministervan twee regeringen in België(periode van25 april1974 tot20 oktober1978) en behaalde het grootste aantal voorkeurstemmen in de Belgische geschiedenis bij de Europese verkiezingenvan 1979. Daardoor kreeg hij de bijnaam ""de man van 1 miljoen stemmen""."
https://nl.wikipedia.org/wiki/Elio_Di_Rupo,nl,"Elio Di Rupo(Morlanwelz,18 juli1951) is een Belgischepoliticusvoor de Parti Socialiste(PS). Van 6 december 2011 tot 11 oktober 2014 was hijpremier van Belgiëen werd meermaals minister en minister-president van de Waalse Regering."
https://nl.wikipedia.org/wiki/Jean-Luc_Dehaene,nl,"Jean Luc Joseph Marie Dehaene uitspraakⓘ(Montpellier,7 augustus1940–Quimper,15 mei2014) was van 1992 tot 1999 premier van België. Hij was lid van de toenmalige CVP(nu CD&V). Onder zijn regering werd België een volwaardigefederalestaat. Dehaene leidde twee coalitieregeringen met desocialistenen bekleedde verschillende ministerposten voor hij in 1992 eerste minister werd. Van 2000 tot 2007 was hijburgemeestervan Vilvoorde. In 2002 werd hij voorgedragen alsvicevoorzittervan de Europese Conventie."
https://nl.wikipedia.org/wiki/Frans_Schollaert,nl,"François Victor Marie Ghislain (Frans) Schollaert(Wilsele,19 augustus1851-Sainte-Adresse,25 juni1917) was een Belgischkatholiekpoliticus."
https://nl.wikipedia.org/wiki/Pieter_de_Decker,nl,"Pierre Jacques François (Pieter) de Decker(Zele,25 januari1812-Schaarbeek,4 januari1891) was een Belgischpoliticusenauteur."
https://nl.wikipedia.org/wiki/Paul-Henri_Spaak,nl,"Paul-Henri Charles Spaakuitspraakⓘ(Schaarbeek,25 januari1899-Eigenbrakel,31 juli1972) was een Belgischsocialistischpoliticusen regeringsleider."
https://nl.wikipedia.org/wiki/Auguste_Beernaert,nl,"Auguste Marie François (August) Beernaert(Oostende,26 juli1829–Luzern,6 oktober1912) was een Belgischkatholiekpoliticusenmensenrechtenactivist. In 1909 won hij de Nobelprijs voor de Vrede."
https://nl.wikipedia.org/wiki/Th%C3%A9o_Lef%C3%A8vre,nl,"Théodore Joseph Albéric Marie Lefèvre(Gent,17 januari1914–Sint-Lambrechts-Woluwe,18 september1973) was een Belgischpoliticus. Hij was premier van België van 1961 tot 1965, aan het hoofd van deregering-Lefèvre-Spaak."
https://nl.wikipedia.org/wiki/Paul_Vanden_Boeynants,nl,"Paul Emile François Henri Vanden Boeynants(Vorst,22 mei1919–Aalst,8 januari2001), in de media en door hemzelf bijgenaamd 'VDB', was een Belgischvolksvertegenwoordiger, minister enpremier. Alsondernemerwas hij actief in de vleesindustrie."
https://nl.wikipedia.org/wiki/Etienne_de_Gerlache,nl,"Etienne Constantin baron de Gerlache(Biourge,25 december1785-Elsene,10 februari1871) wasadvocaat, politicus en magistraat in het Verenigd Koninkrijk der Nederlandenen in België."
https://nl.wikipedia.org/wiki/Wilfried_Martens,nl,"Wilfried Achiel Emma Martensuitspraakⓘ(Sleidinge,19 april1936–Lokeren,9 oktober2013) was een Vlaams-Belgische politicus voor de CD&V(vroeger CVP) en was van april 1979 tot maart 1992 (met een korte onderbreking)eerste ministervan België."
https://nl.wikipedia.org/wiki/Mark_Eyskens,nl,"Marc Maria Frans burggraaf Eyskens(uitspraakⓘ) (Leuven,29 april1933) is een Belgischeemeritushoogleraar,econoom,politicusenessayist. Van april tot december 1981 was hijpremier van België."
https://nl.wikipedia.org/wiki/Pierre_Harmel,nl,"Pierre Charles José Marie graaf Harmel(Ukkel,16 maart1911–Brussel,15 november2009) was een Belgischadvocaat,hoogleraaren christendemocratischstaatsman."
https://nl.wikipedia.org/wiki/Hubert_Pierlot,nl,"Hubert Marie Eugène Pierlot(Cugnon,23 december1883–Ukkel,13 december1963) was de Belgischeeerste ministervan1939 tot1945."
https://nl.wikipedia.org/wiki/Jean-Baptiste_Nothomb,nl,"Jean Baptiste Nothomb(Messancy,3 juli1805–Berlijn,16 september1881) was een Belgischstaatsman en diplomaat die een belangrijke rol speelde bij het tot stand komen van de Belgische staat. Zo was hij een van de opstellers van de Belgische grondweten onderhandelde hij over de verdragen die de Belgische onafhankelijkheidgarandeerden."
https://nl.wikipedia.org/wiki/Edmond_Leburton,nl,"Edmond Jules Isidore Leburton(Lantremange,18 april1915–Borgworm,15 juni1997) was een Belgischpoliticusvoor de PSB."
https://nl.wikipedia.org/wiki/Jean_Duvieusart,nl,"Jean Pierre Armand Ghislain Marie Duvieusart(Frasnes-lez-Gosselies,10 april1900–Couillet,11 oktober1977) was een Belgischadvocaatenkatholiekpoliticus."
https://nl.wikipedia.org/wiki/Joseph_Lebeau,nl,"Jean Louis Joseph Lebeau(Hoei,2 januari1794– aldaar,19 maart1865) was lid van het Nationaal Congres,Belgischliberaalvolksvertegenwoordigereneerste minister."
https://nl.wikipedia.org/wiki/Charles_Rogier,nl,"Charles Latour Rogier(Nederlands, verouderd: Karel Rogier;Saint-Quentin17 augustus1800–Sint-Joost-ten-Node,27 mei1885) was een Belgischpoliticus en een van de grondleggers van de Belgische staat."
https://nl.wikipedia.org/wiki/Barth%C3%A9lemy_de_Theux_de_Meylandt,nl,"Barthélemy-Théodore graaf de Theux de Meylandt(Sint-Truiden,26 februari1794–Heusden,21 augustus1874) was een Belgischstaatsman, eerste minister en lid van het Nationaal Congres."
https://nl.wikipedia.org/wiki/Felix_de_M%C3%BBelenaere,nl,"Felix Amandus de Mûelenaere(Pittem,9 april1793– aldaar,5 augustus1862) was een Belgischunionistischpoliticus."
https://nl.wikipedia.org/wiki/Alexander_De_Croo,nl,"Alexander Francis Herman De Croo(Vilvoorde, 3 november1975) is een Belgischpoliticus voor Open Vld. Tussen oktober 2020 en februari 2025 was De Croopremier van Belgiëvan de zogenaamde Vivaldicoalitie. Hij werd aangeduid als directeur van het VN-Ontwikkelingsprogramma."
https://nl.wikipedia.org/wiki/Henri_de_Brouck%C3%A8re,nl,"Henri Ghislain Joseph Marie Hyacinthe de Brouckère(Brugge,25 januari1801-Brussel,25 januari1891) was een Belgischliberaalpoliticus. Hij was onder meer eerste minister,volksvertegenwoordigeren lid van het Belgisch Nationaal Congres."
https://nl.wikipedia.org/wiki/Albert_Goblet_d%27Alviella,nl,"Albert Joseph Goblet, sinds 1838 graaf Goblet d'Alviella(Doornik,26 mei1790–Brussel,5 mei1873) was een Belgischpoliticus en officier."
https://nl.wikipedia.org/wiki/Sylvain_Van_de_Weyer,nl,"Jean-Sylvain Van de Weyer(Leuven,19 januari1802–Londen,23 mei1874), beter bekend als Sylvain Van de Weyer, was een van de grondleggers van de Belgische Staat, en later ookeerste minister."
https://nl.wikipedia.org/wiki/Jules_de_Burlet,nl,"Jules Philippe Marie de Burlet(Elsene,10 april1844-Nijvel,1 maart1897) was een Belgischkatholiekpoliticus."
https://nl.wikipedia.org/wiki/Paul-Emile_Janson,nl,"Paul-Emile Janson(Brussel,30 mei1872- concentratiekamp Buchenwald,3 maart1944) was de Belgischeeerste ministervan november 1937 tot mei 1938."
https://nl.wikipedia.org/wiki/Jules_Malou,nl,"Jules Edouard François-Xavier Malou(Ieper,19 oktober1810-Sint-Lambrechts-Woluwe,11 juli1886) was een Belgischpoliticus. Hij was onder meer leider van de Katholieke Partij,volksvertegenwoordiger,senatoreneerste minister."
https://nl.wikipedia.org/wiki/Charles_de_Broqueville,nl,"Charles Marie Pierre Albert graaf de Broqueville(Postel,4 december1860-Brussel,5 september1940) was de Belgischekabinetsleider tijdens de Eerste Wereldoorlog(van17 juni1911 tot1 juni1918) en eerste minister van22 oktober1932 tot20 november1934. Hij was lid van de Katholieke Partij."
https://nl.wikipedia.org/wiki/Joseph_Pholien,nl,"Joseph Clovis Louis Marie Emmanuel Pholien(Luik,28 december1884–Brussel,4 januari1968) was een Belgischpoliticusvan de PSC."
https://nl.wikipedia.org/wiki/Jean_Van_Houtte,nl,"Jean Maria Josephus baron Van Houtte(Gent,17 maart1907–Brussel,23 mei1991) was een Belgischadvocaat,hoogleraarenpoliticusvan de CVP."
https://nl.wikipedia.org/wiki/Walth%C3%A8re_Fr%C3%A8re-Orban,nl,"Hubert Joseph Walthère Frère-Orban(Luik,24 april1812–Brussel,2 januari1896) was een Belgischliberaalpoliticusdie zijn stempel heeft gedrukt op de eerste halve eeuw onafhankelijkheid van België."
https://nl.wikipedia.org/wiki/Gerard_Cooreman,nl,"Gérard François Marie (Gerard) Cooreman(Gent,25 maart1852–Brussel,2 december1926) was een Belgischadvocaatenpoliticusvoor dekatholieke Partij."
https://nl.wikipedia.org/wiki/Jules_Vandenpeereboom,nl,"Jules Pierre Henri François Xavier Vandenpeereboom(Kortrijk,18 maart1843-Anderlecht,6 maart1917) was een Belgischkatholiekpoliticus."
https://nl.wikipedia.org/wiki/Paul_de_Smet_de_Naeyer,nl,"Paul Joseph graaf de Smet de Naeyer(Gent,13 mei1843–Brussel,9 september1913) was een Belgischkatholiekpoliticus."
https://nl.wikipedia.org/wiki/Jules_de_Trooz,nl,"Baron Jules Henri Ghislain Marie de Trooz(Leuven,21 februari1857-Brussel,31 december1907) was een Belgischkatholiekpoliticus."
https://nl.wikipedia.org/wiki/Jules_Joseph_d%27Anethan,nl,"Jules Joseph d'Anethan(Brussel,23 april1803-Schaarbeek,8 oktober1888) was een Belgischpoliticus. Hij waspremiervan 2 juli 1870 tot 7 december 1871."
https://nl.wikipedia.org/wiki/Charles_Michel,nl,"Charles Yves Jean Ghislaine Michel(Namen,21 december1975) is een Belgischpoliticus voor de partij Mouvement Réformateur(MR). Van 11 oktober 2014 tot 27 oktober 2019 was hijpremier van Belgiëin de regeringen Michel Ien Michel II. Op 2 juli 2019 werd hij verkozen alsvoorzitter van de Europese Raad, in opvolging van Donald Tusk, een functie die hij van 1 december 2019 tot 30 november 2024 uitoefende."
https://nl.wikipedia.org/wiki/Sophie_Wilm%C3%A8s,nl,"Sophie Wilmès(Elsene,15 januari1975) is een Belgischpoliticavan de MR. Van 27 oktober 2019 tot 1 oktober 2020 was ze de eerste vrouwelijkepremiervan België. Vanaf 1 oktober 2020 was ze vicepremier en minister van Buitenlandse Zaken en Buitenlandse Handel. Om familiale redenen legde ze op 21 april 2022 haar bevoegdheden als minister tijdelijk neer. Op 15 juli 2022 legde ze haar functie definitief neer."
https://en.wikipedia.org/wiki/George_Washington,en,"George Washington(February 22, 1732 –December 14, 1799) was a Founding Fatherand the firstpresident of the United States, serving from 1789 to 1797. As commander of the Continental Army, Washington led Patriotforces to victory in the American Revolutionary Waragainst the British Empire. He is commonly known as the Father of the Nationfor his role in bringing about American independence."
https://en.wikipedia.org/wiki/Barack_Obama,en,"Barack Hussein Obama II (born August 4, 1961) is an American politician who served as the 44 thpresident of the United Statesfrom 2009 to 2017. A member of the Democratic Party, he was the first African Americanpresident. Obama previously served as a U. S. senatorrepresenting Illinois from 2005 to 2008 and as an Illinois state senatorfrom 1997 to 2004."
https://en.wikipedia.org/wiki/Abraham_Lincoln,en,"Abraham Lincoln (February 12, 1809 – April 15, 1865) was the 16 thpresident of the United States, serving from 1861 untilhis assassinationin 1865. He led the United States through the American Civil War, defeating the Confederate Statesand playing a major role in theabolition of slavery."
https://en.wikipedia.org/wiki/George_W._Bush,en,"George Walker Bush (born July 6, 1946) is an American politician, businessman, and former U. S. Air Forceofficer who was the 43 rdpresident of the United Statesfrom 2001 to 2009. A member of the Republican Partyand the eldest son of the 41 st president,George H. W. Bush, he served as the 46 thgovernor of Texasfrom 1995 to 2000."
https://en.wikipedia.org/wiki/Bill_Clinton,en,"William Jefferson Clinton(born William Jefferson Blythe III, August 19, 1946) is an American politician and lawyer who was the 42 ndpresident of the United Statesfrom 1993 to 2001. A member of the Democratic Party, he previously served as theattorney general of Arkansasfrom 1977 to 1979 and as thegovernor of Arkansasfrom 1979 to 1981, and again from 1983 to 1992. His centrist ""Third Way""political philosophybecame known as Clintonism, which dominatedhis presidencyand the succeeding decades of Democratic Party history."
https://en.wikipedia.org/wiki/Joe_Biden,en,"Joseph Robinette Biden Jr. (born November 20, 1942) is an American politician who served as the 46 thpresident of the United Statesfrom 2021 to 2025. A member of the Democratic Party, he represented Delawarein the United States Senatefrom 1973 to 2009 and also served as the 47 thvice presidentunder President Barack Obamafrom 2009 to 2017."
https://en.wikipedia.org/wiki/Franklin_D._Roosevelt,en,"Franklin Delano Roosevelt (January 30, 1882 – April 12, 1945), also known as FDR, was the 32 ndpresident of the United States, serving from 1933 until his death in 1945. A member of the Democratic Party, he is thelongest-serving U. S. president, as well as the only one to have served more than two terms. Hisfirst two termswere centered on combating the Great Depression, while histhird and fourthsaw him shift his focus to America's involvement in World War II."
https://en.wikipedia.org/wiki/Andrew_Johnson,en,"Andrew Johnson(December 29, 1808 – July 31, 1875) was the 17 thpresident of the United States, serving from 1865 to 1869. The 16 thvice president, he assumed the presidency followingthe assassinationof Abraham Lincoln. Johnson was a War Democratwho ran with Lincoln on the National Union Partyticket in the1864 presidential election, coming to office as the American Civil Warconcluded. Johnson favored quick restoration of theseceded states to the Unionwithout protection for thenewly freed peoplewho were formerlyenslaved, as well aspardoning ex-Confederates. This led to conflict with the Republican Party-dominated U. S. Congress, culminating inhis impeachmentby the House of Representativesin 1868. He was acquittedin the Senateby one vote."
https://en.wikipedia.org/wiki/Gerald_Ford,en,"Gerald Rudolph Ford Jr.(born Leslie Lynch King Jr.; July 14, 1913 – December 26, 2006) was the 38 thpresident of the United States, serving from 1974 to 1977. A member of the Republican Party, Ford assumed the presidency afterthe resignationof Richard Nixon, under whom he had served as the 40 thvice presidentfrom 1973 to 1974 following the resignation of Spiro Agnew. Prior to that, he served as a member of the U. S. House of Representativesfrom 1949 to 1973."
https://en.wikipedia.org/wiki/Richard_Nixon,en,"Richard Milhous Nixon(January 9, 1913 – April 22, 1994) was the 37 thpresident of the United States, serving from 1969 untilhis resignationin 1974. A member of the Republican Party, he represented Californiain both houses of the United States Congressbefore serving as the 36 thvice presidentunder President Dwight D. Eisenhowerfrom 1953 to 1961. His presidencysaw the reduction of U. S. involvement in the Vietnam War,détentewith the Soviet Unionand China, the Apollo 11 Moon landing, and the establishment of the Environmental Protection Agencyand Occupational Safety and Health Administration. Nixon's second term ended early when he became the only U. S. president to resign from office, as a result of the Watergate scandal."
https://en.wikipedia.org/wiki/Lyndon_B._Johnson,en,"Lyndon Baines Johnson(/ˈlɪndənˈbeɪnz/; August 27, 1908 – January 22, 1973), also known as LBJ, was the 36 thpresident of the United States, serving from 1963 to 1969. He became president afterthe assassinationof John F. Kennedy, under whom he had served as the 37 thvice presidentfrom 1961 to 1963. ASouthern Democrat, Johnson previously represented Texasin Congressfor over 23 years, first as a U. S. representativefrom 1937 to 1949, and then as a U. S. senatorfrom 1949 to 1961."
https://en.wikipedia.org/wiki/John_F._Kennedy,en,"John Fitzgerald Kennedy(May 29, 1917 – November 22, 1963), also known as JFK, was the 35 thpresident of the United States, serving from 1961 untilhis assassinationin 1963. He was theyoungestpersonelectedpresident at 43 years. Kennedy served at the height of the Cold War, and the majority of his foreign policy concerned relations with the Soviet Unionand Cuba. A member of the Democratic Party, Kennedy represented Massachusettsin both houses of the United States Congressbefore his presidency."
https://en.wikipedia.org/wiki/Dwight_D._Eisenhower,en,"Dwight David""Ike""Eisenhower (born David Dwight Eisenhower; October 14, 1890 – March 28, 1969) was the 34 thpresident of the United States, serving from 1953 to 1961. During World War II, he was Supreme Commander of the Allied Expeditionary Forcein Europe and achieved thefive-star rankas General of the Army. Eisenhower planned and supervised two of the most consequential military campaigns of World War II:Operation Torchin the North Africa campaignin 1942–1943 and theinvasion of Normandyin 1944."
https://en.wikipedia.org/wiki/Ronald_Reagan,en,"Ronald Wilson Reagan (February 6, 1911 – June 5, 2004) was an American politician and actor who served as the 40 thpresident of the United Statesfrom 1981 to 1989. A member of the Republican Party, he became an important figure in the American conservative movement. The period encompassinghis presidencyis known as the Reagan era."
https://en.wikipedia.org/wiki/Harry_S._Truman,en,"Harry S. Truman(May 8, 1884 – December 26, 1972) was the 33 rdpresident of the United States, serving from 1945 to 1953. As the 34 thvice presidentin 1945, he assumed the presidency upon the death of Franklin D. Rooseveltthat year. Subsequently, Truman implemented the Marshall Planin theaftermath of World War IIto rebuild the economy of Western Europe, and established both the Truman Doctrineand NATOto contain the expansion of Soviet communism. A member of the Democratic Party, he proposed numerous New Deal coalitionliberal domestic reforms, but few were enacted by theconservative coalitionthat dominated the United States Congress."
https://en.wikipedia.org/wiki/John_Adams,en,"John Adams(October 30, 1735 – July 4, 1826) was a Founding Fatherand the secondpresident of the United Statesfrom 1797 to 1801. Beforehis presidency, he was a leader of the American Revolutionthat achieved independence from Great Britain. During the latter part of the Revolutionary Warand in the early years of the new nation, he served the Continental Congressof the United States as a senior diplomat in Europe. Adams was the first person to hold the office ofvice president of the United States, serving from 1789 to 1797. He was a dedicated diarist and regularly corresponded with important contemporaries, including his wife and advisor Abigail Adamsand his friend and rival Thomas Jefferson."
https://en.wikipedia.org/wiki/Thomas_Jefferson,en,"Thomas Jefferson(April 13 , 1743 – July 4, 1826) was an American Founding Fatherand the thirdpresident of the United Statesfrom 1801 to 1809. He was the primary author of the Declaration of Independence. Jefferson was the nation's first U. S. secretary of stateunder George Washingtonand then the nation's secondvice presidentunder John Adams. Jefferson was a leading proponent of democracy,republicanism, andnatural rights, and he produced formative documents and decisions at the state, national, and international levels."
https://en.wikipedia.org/wiki/James_Madison,en,"James Madison(March 16, 1751 – June 28, 1836) was an American statesman, diplomat, and Founding Fatherwho served as the fourthpresident of the United Statesfrom 1809 to 1817. Madison was popularly acclaimed as the ""Father of the Constitution"" for his pivotal role in drafting and promoting the Constitution of the United Statesand the Bill of Rights."
https://en.wikipedia.org/wiki/James_Monroe,en,"James Monroe(/mənˈroʊ/mən-ROH; April 28, 1758 – July 4, 1831) was an American Founding Fatherwho served as the fifthpresident of the United Statesfrom 1817 to 1825. He was the last Founding Father to serve as president as well as the last president of the Virginia dynasty. Monroe was a member of the Democratic-Republican Party, andhis presidencycoincided with the Era of Good Feelings, concluding the First Party Systemera of American politics. He issued the Monroe Doctrine, a policy of limiting European colonialism in the Americas. Monroe previously served as Governor of Virginia, a member of the United States Senate, U. S. ambassador to France and Britain, the seventh secretary of state, and the eighth secretary of war."
https://en.wikipedia.org/wiki/John_Quincy_Adams,en,"John Quincy Adams(/ˈkwɪnzi/ⓘ; July 11, 1767 – February 23, 1848) was the sixthpresident of the United States, serving from 1825 to 1829. He previously served as the eighth United States secretary of statefrom 1817 to 1825. During his long diplomatic and political career, Adams served as an ambassador and also as a member of the United States Congressrepresenting Massachusettsin both chambers. He was the eldest son of John Adams, the second president, and First Lady Abigail Adams. Initially a Federalistlike his father, he won election to the presidency as a member of the Democratic-Republican Party, and later, in the mid-1830 s, became affiliated with the Whig Party."
https://en.wikipedia.org/wiki/Andrew_Jackson,en,"Andrew Jackson(March 15, 1767 – June 8, 1845) was the seventhpresident of the United Statesfrom 1829 to 1837. He rose to fame as a U. S. Armygeneral and served in both houses of the U. S. Congress. His political philosophy, which dominatedhis presidency, became the basis for the rise of Jacksonian democracy. His legacy is controversial: he has been praised as an advocate for working Americans andpreserving the union of states, and criticized for his racist policies, particularly towards Native Americans."
